[  1%] Built target auto_aim__cpp
[  5%] Built target crc_lib
[ 11%] Built target auto_aim__rosidl_generator_c
[ 11%] Built target ament_cmake_python_copy_auto_aim
[ 25%] Built target auto_aim__rosidl_typesupport_cpp
[ 25%] Built target auto_aim__rosidl_typesupport_introspection_cpp
[ 32%] Built target auto_aim__rosidl_typesupport_fastrtps_cpp
[ 38%] Built target auto_aim__rosidl_typesupport_introspection_c
[ 45%] Built target auto_aim__rosidl_typesupport_c
[ 52%] Built target auto_aim__rosidl_typesupport_fastrtps_c
[ 52%] Built target auto_aim
[ 59%] Built target com_node
[ 79%] Built target armor_detector
[ 81%] Built target auto_aim__py
[ 86%] Built target auto_aim__rosidl_generator_py
[ 88%] [32mBuilding CXX object CMakeFiles/armor_detect_node.dir/src/nodes/ArmorDetect_Node.cpp.o[0m
[ 98%] Built target auto_aim__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target auto_aim__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target auto_aim__rosidl_typesupport_c__pyext
running egg_info
writing auto_aim.egg-info/PKG-INFO
writing dependency_links to auto_aim.egg-info/dependency_links.txt
writing top-level names to auto_aim.egg-info/top_level.txt
reading manifest file 'auto_aim.egg-info/SOURCES.txt'
writing manifest file 'auto_aim.egg-info/SOURCES.txt'
[ 98%] Built target ament_cmake_python_build_auto_aim_egg
[100%] [32m[1mLinking CXX executable armor_detect_node[0m
[100%] Built target armor_detect_node
-- Install configuration: "Release"
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/ament_index/resource_index/rosidl_interfaces/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/gimbal_command.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/serial_data.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__struct.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__functions.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__functions.c
